ZoneID,Temp,NoiseLevel,CrowdDensity,IncidentReports,CCTVAlerts,InternetTraffic,ThreatLevel
Z130,33,83,291,4,2,839,Medium
Z108,32,82,431,1,2,813,Medium
Z173,36,53,334,5,1,994,High
Z042,28,77,199,3,2,824,Low
Z086,35,60,93,4,1,278,Medium
Z091,30,69,446,4,1,576,Medium
Z061,31,62,115,2,0,937,Low
Z060,33,68,327,1,0,616,Low
Z156,33,85,126,4,1,988,High
Z053,32,73,216,2,0,550,Low
Z159,36,61,485,4,2,785,High
Z058,30,60,198,3,0,279,Low
Z093,24,69,378,2,1,878,Medium
Z164,34,91,341,1,5,429,High
Z069,31,53,236,1,0,766,Low
Z078,34,49,492,2,1,422,Medium
Z157,33,60,422,4,4,606,High
Z019,29,69,209,2,2,759,Low
Z133,28,93,360,4,0,405,Medium
Z146,30,89,452,4,0,717,High
Z062,28,67,188,0,1,953,Low
Z139,33,87,143,1,1,853,Medium
Z197,37,74,390,5,0,950,High
Z173,36,53,334,5,1,994,High
Z012,28,64,212,3,2,783,Low
Z178,34,50,334,4,4,780,High
Z005,31,68,120,0,1,781,Low
Z199,37,76,447,4,3,815,High
Z018,30,53,142,3,0,424,Low
Z045,24,73,261,1,1,660,Low
Z148,29,86,433,4,0,712,High
Z175,32,86,430,4,1,987,High
Z202,35,86,426,1,0,944,High
Z190,38,88,486,2,0,781,High
Z139,33,87,143,1,1,853,Medium
Z193,29,87,335,5,0,979,High
Z168,35,62,453,5,2,873,High
